wxf.eatdot.EATDOTActivity -> wxf.eatdot.EATDOTActivity:
    int screenW -> a
    int screenH -> b
    wxf.eatdot.EATDOTActivity instance -> c
    int screenType -> d
    int controlType -> e
    boolean isSoundOn -> f
    android.content.SharedPreferences sharedData -> t
    android.content.SharedPreferences$Editor editor -> u
    android.media.SoundPool sp -> g
    int pacstartgame -> h
    int paceatdot -> i
    int pacblueghost -> j
    int pacdie -> k
    int paceatfruit -> l
    int paceatghost -> m
    int pacghosteyes -> n
    int pacblueghostId -> o
    int paceatdotId -> p
    int ghosteyesId -> q
    int currentView -> r
    wxf.eatdot.GameView gameView -> v
    int numbersInScoreView -> s
    java.util.Vector scoreItems -> w
    android.widget.TextView tv -> x
    android.widget.ListView lv -> y
    android.widget.TextView about_content1 -> z
    android.widget.TextView about_content2 -> A
    android.widget.TextView about_content3 -> B
    java.lang.String[] time_int -> C
    java.lang.String[] fn_str -> D
    void onCreate(android.os.Bundle) -> onCreate
    void showMenuView() -> a
    void showGameView() -> b
    void showSetView() -> c
    void showScoreView() -> d
    void showAboutView() -> e
    void getSharedData() -> g
    int setScore(int,java.lang.String) -> a
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void stopSoundPool() -> f
wxf.eatdot.EATDOTActivity$1 -> wxf.eatdot.a:
    wxf.eatdot.EATDOTActivity this$0 -> a
    android.widget.RadioButton val$touch_rb -> b
    android.widget.RadioButton val$sensor_rb -> c
    android.widget.RadioButton val$yes_rb -> d
    android.widget.RadioButton val$no_rb -> e
    void onClick(android.view.View) -> onClick
wxf.eatdot.Eater -> wxf.eatdot.b:
    int state -> a
    int pX -> b
    int pY -> c
    int mapX -> d
    int mapY -> e
    int eaterSize -> f
    int pDir -> g
    int wantDir -> h
    int[] dx -> i
    int[] dy -> j
    int[] speeds -> k
    int logicCnt -> v
    int drawCnt -> w
    int speedCnt -> x
    int bounceCnt -> y
    wxf.eatdot.GameView gameView -> z
    int dots -> l
    int scores -> m
    int lives -> n
    java.util.Random rand -> A
    int one_second -> B
    int two_seconds -> C
